id,resource_type,locator,translatable_string
ef00a45f-8015-4ba1-b2b5-5ac387916154,EXAMPLE_TEXT,"workspace.intents[intent=""ACCENTURE""].examples[0].text","""Accenture"""
12950490-7011-4f35-849b-249b8a035db4,EXAMPLE_TEXT,"workspace.intents[intent=""ACCENTURE""].examples[1].text","""a centure"""
2f2afd76-d5c7-45ea-9d12-56ca868129e1,EXAMPLE_TEXT,"workspace.intents[intent=""ACCENTURE""].examples[2].text","""acenture"""
88775e0d-5016-4d5b-a5f1-1ff10e37b1dc,EXAMPLE_TEXT,"workspace.intents[intent=""ACCENTURE""].examples[3].text","""Estou interessado em saber mais sobre a ACCENTURE"""
76628710-4cbe-4707-bb9a-5e6ee49230bc,EXAMPLE_TEXT,"workspace.intents[intent=""ACCENTURE""].examples[4].text","""Gostaria de ouvir mais informações a respeito da ACCENTURE."""
2629db1e-9e12-492a-a068-03ffd3068c64,EXAMPLE_TEXT,"workspace.intents[intent=""ACCENTURE""].examples[5].text","""O que o maycon fazia na Accenture"""
dcce5fe0-7192-42b0-9d59-b22b14413c4a,EXAMPLE_TEXT,"workspace.intents[intent=""ACCENTURE""].examples[6].text","""Pode me contar mais acerca da ACCENTURE?"""
8530f912-81f0-4945-b9f1-2f19d75df6a2,EXAMPLE_TEXT,"workspace.intents[intent=""ACCENTURE""].examples[7].text","""Poderia compartilhar detalhes sobre a ACCENTURE"""
e5a29d45-3663-4faf-98b2-e5155a2b5957,EXAMPLE_TEXT,"workspace.intents[intent=""ACCENTURE""].examples[8].text","""Poderia me explicar sobre a ACCENTURE?"""
152973c9-4c1a-455a-9b6a-bb44020c9265,EXAMPLE_TEXT,"workspace.intents[intent=""ACCENTURE""].examples[9].text","""Qual a experiência dele na Accenture"""
b2a5693d-c149-4097-89b3-3829ceb8ca7b,EXAMPLE_TEXT,"workspace.intents[intent=""ADEUS""].examples[0].text","""Adeus"""
b2ce0c87-ffbd-496c-ba85-5a6828e50c57,EXAMPLE_TEXT,"workspace.intents[intent=""ADEUS""].examples[1].text","""bye bye"""
ea30120f-022b-4ebb-9f13-b727911d5e6d,EXAMPLE_TEXT,"workspace.intents[intent=""ADEUS""].examples[2].text","""ce manda"""
e0631464-a7d5-4142-abb7-f3ee72958e37,EXAMPLE_TEXT,"workspace.intents[intent=""ADEUS""].examples[3].text","""goodbye"""
aaf801e4-f6e8-4d5a-959d-500fec999c1e,EXAMPLE_TEXT,"workspace.intents[intent=""ADEUS""].examples[4].text","""se manda"""
